-- Merging decision tree log ---
application
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\476d82eb6a679a8d05b6cdbb1acabbb9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\18601c40db7d1a6aab69f65f9839f796\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d73c2285f0b9588b763d3ff4d9da857d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\132729fea796c335b6fac0487b54099c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6d550f5bc8ffefc2875d6312f4d86459\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19808cf37c83843056ae1ef15eba90f3\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\60abc89f8c3d1c0df6286e5ff2f2d4f6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\105a56f809cfceccfaf792cfc6b94820\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4549d4c5476dcf9433892ea6bf980468\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0aff9e7268601b12389123e86b34a8f7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c7fc2b03d8bd59d13c2766f5f0e7065d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b8702b380c7c22c8649bd70a3d5e3dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0f89ff219915f9429e98d9520033c55e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c0e6696c52127b279bb4fa2a3b06a85a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\223a2308b8e0a892f9e54e9fec7ad43e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e1e0ff4629d9b1b448a9ead55223d267\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\beb126195790a39f76a45ecfe5ded8be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d308074281e03adfea4cea23371dee55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2d28970ae525e9974a7e0be2ce9c9a26\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ced3d80283864d215bea878633bc6d5d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\26ea27f962b8cf339ad25f1f9807121e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\856e1c7d1344a9a6f5e6b38a1ee63afe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7fa6c942016c1b89e5089126944cb12c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\92a4626543c903279f92db439b2ab12e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\1b926efa8ff885e48b63020aab97f055\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_notification_channel] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_notification_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_notification_channel] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_notification_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\139487eca4f1ad62abaa07695ab9bfb4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\139487eca4f1ad62abaa07695ab9bfb4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\628c25ff5e713465f1c6b53f996818b2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\628c25ff5e713465f1c6b53f996818b2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b5d0352f061a51469b3e865b48c21a23\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b5d0352f061a51469b3e865b48c21a23\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\70feff7beaadc69871aff7d970459baa\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\70feff7beaadc69871aff7d970459baa\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8a926595843f069d4e8214c1059d99e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8a926595843f069d4e8214c1059d99e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\babfe7fe6756b8f712be52683783194a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\babfe7fe6756b8f712be52683783194a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\57eee79798079e1481038059b58a6c10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\57eee79798079e1481038059b58a6c10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e0c6b280c660eb9467d2c0de3010c9db\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e0c6b280c660eb9467d2c0de3010c9db\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cd6164642e8bc683e5d38b0827995141\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cd6164642e8bc683e5d38b0827995141\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\52ec871aa991eaa19bd5bdb5146f733f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\52ec871aa991eaa19bd5bdb5146f733f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\81f71a832866e4378b9b4a082873b616\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\81f71a832866e4378b9b4a082873b616\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b775c7cf48bc56609e7ea7d405c7bef\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b775c7cf48bc56609e7ea7d405c7bef\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4b97bd760364e94dcbcad774af7fb40c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4b97bd760364e94dcbcad774af7fb40c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\a905b354799941210742f78aa790d137\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\a905b354799941210742f78aa790d137\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\3b7d018f3a53fee474c7b6be92b17d3b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\3b7d018f3a53fee474c7b6be92b17d3b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ad834be795cfd7a1f270ba5ce72c728f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ad834be795cfd7a1f270ba5ce72c728f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7b1edebb5e5b6ad651366c29ee069d57\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7b1edebb5e5b6ad651366c29ee069d57\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d3813e8a16fc4813b38f02097efdae2e\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d3813e8a16fc4813b38f02097efdae2e\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\5fafda0775ab36ff7049bfb8201d0690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\5fafda0775ab36ff7049bfb8201d0690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
